*** Conﬁdential Treatment Requested and the Redacted Material has been separately ﬁled with the Commission.
Attachment 1
To
Exhibit C-10
CSG Data Publisher Objects
ICSG Vantage® Tables I
IACB_BASE |
IACD_DAYS_DELINQUENT |
IACR_ACCTS_RECEIVABLE |
IALA_SERV_CODE |
ICUS_BASE |
IDSC_DISCOUNT |
[EQC_CUSTOM |
[EQP_BASE |
[ESB_SBB_DATA |
[HSL_LOB |
[HSM_MEMO |
[ITV_ITEM_VALUE |
[MON_TRAN_BASE |
[NQL_HIST |
IOCI_CUR_ITEM |
IOCL_ORDER_COMP_LOB |
IOCR_ORDER_COMP |
IOHI_HIST_ITEM |
IOJB_JOBS |
IOOL_ORDER_OPEN_LOB |
IOOR_ORDER_OPEN |
IOPI_OPEN_ITEM |
IOTR_TROUBLE_CALL |
[PALADJUST |
[PAS_ACCT_SERV_ITM |
[PKG_BASE |
ISBB_BASE |
ISBO_LOB |
ISBT_ACCT_TRANS |
ISBU_CUSTOM |
ISCN_CONTACT |
IAIU_AUTH_PROFILE |
ICTN_INTERACTION |
ICTY_INTRACTIVITY |
[EUR_EARN_UNEARN_REV |
[EVB_BASE |
IOAJ_AUDIT |
IORD_EVENTS |
[PAC_ACCOUNT |
[PTN_TN_INVENTORY |
[TXR_RATES |
[USG_USAGE_DETAIL |
|\L13_VAK_NON_MON_JOURNAL |
